event,id,particle,status,mother1,mother2,daughter1,daughter2,colour,acolour,px,py,pz,e,m
614,111,(pi0),-91,519,0,804,805,0,0,0.06503,-0.03119,-3.9,3.903,0.135
615,211,pi+,91,522,0,0,0,0,0,-0.484,0.3615,-9.543,9.563,0.1396
616,111,(pi0),-91,522,0,806,807,0,0,-0.2569,0.06155,-19.94,19.94,0.135
617,310,(K_S0),-91,523,523,808,809,0,0,-0.3911,0.6789,-12.36,12.4,0.4976
618,130,K_L0,91,524,524,0,0,0,0,-0.4075,-0.2463,-12.77,12.79,0.4976
619,211,pi+,91,526,0,0,0,0,0,-0.1764,0.07811,-2.43,2.441,0.1396
620,111,(pi0),-91,526,0,810,811,0,0,-0.9218,-1.106,-8.833,8.951,0.135
621,-211,pi-,91,527,0,0,0,0,0,-0.4466,0.4641,-1.942,2.051,0.1396
622,111,(pi0),-91,527,0,812,813,0,0,0.2551,0.0649,-1.084,1.123,0.135
623,-211,pi-,91,529,0,0,0,0,0,0.08403,-0.1854,-1.958,1.973,0.1396
624,111,(pi0),-91,529,0,814,815,0,0,-0.1352,-0.8022,-1.352,1.584,0.135
625,-211,pi-,91,533,0,0,0,0,0,0.0742,-0.5335,-0.8109,0.9834,0.1396
626,111,(pi0),-91,533,0,816,817,0,0,0.4462,-0.1272,-0.2869,0.562,0.135
627,211,pi+,91,534,0,0,0,0,0,0.0117,-1.246,-6.268,6.393,0.1396
628,-211,pi-,91,534,0,0,0,0,0,0.5381,-0.3393,-2.452,2.537,0.1396
629,130,K_L0,91,546,546,0,0,0,0,-0.2231,-0.2556,6.208,6.237,0.4976
630,310,(K_S0),-91,550,550,818,819,0,0,-1.082,-1.294,-2.706,3.227,0.4976
631,310,(K_S0),-91,578,578,820,821,0,0,0.3311,0.5107,-1.952,2.104,0.4976
632,130,K_L0,91,589,589,0,0,0,0,0.2441,-0.3918,49.88,49.88,0.4976
633,130,K_L0,91,609,609,0,0,0,0,0.0876,0.07921,0.3104,0.5983,0.4976
634,22,gamma,91,331,0,0,0,0,0,0.06063,0.04501,21.28,21.28,0
635,22,gamma,91,331,0,0,0,0,0,0.2846,0.0673,37.3,37.3,0
636,3122,(Lambda0),-91,343,0,822,823,0,0,0.7602,2.641,3.814,4.832,1.116
637,-211,pi-,91,343,0,0,0,0,0,0.3447,0.7128,0.9917,1.277,0.1396
638,-3122,(Lambdabar0),-91,344,0,824,825,0,0,0.5378,2.39,1.19,2.943,1.116
639,22,gamma,91,344,0,0,0,0,0,0.03968,0.06707,-0.02491,0.08181,0
640,22,gamma,91,346,0,0,0,0,0,0.01485,0.02165,0.00782,0.0274,0
641,22,gamma,91,346,0,0,0,0,0,0.5496,2.685,-0.03991,2.741,0
642,22,gamma,91,348,0,0,0,0,0,0.3929,2.279,0.1745,2.319,0
643,22,gamma,91,348,0,0,0,0,0,0.07187,0.246,-0.01494,0.2568,0
644,211,pi+,91,355,0,0,0,0,0,-0.3605,0.1631,0.6701,0.7906,0.1396
645,-211,pi-,91,355,0,0,0,0,0,-0.3739,-0.1973,0.8227,0.9354,0.1396
646,111,(pi0),-91,355,0,826,827,0,0,-1.392,-0.1433,2.652,3.002,0.135
647,311,(K0),-91,359,0,828,828,0,0,0.5874,-0.2777,-3.548,3.641,0.4976
648,211,pi+,91,359,0,0,0,0,0,0.1458,0.1634,-0.8139,0.8543,0.1396
649,-211,pi-,91,359,0,0,0,0,0,0.1115,-0.09496,-0.6319,0.6635,0.1396
650,111,(pi0),-91,359,0,829,830,0,0,-0.2198,0.1713,-1.021,1.067,0.135
651,111,(pi0),-91,359,0,831,832,0,0,0.4621,0.2675,-2.655,2.712,0.135
652,211,pi+,91,360,0,0,0,0,0,-0.2176,0.213,-0.3426,0.4792,0.1396
653,-211,pi-,91,360,0,0,0,0,0,0.0844,0.07661,-0.005536,0.1803,0.1396
654,111,(pi0),-91,360,0,833,834,0,0,0.06887,0.08202,-0.6188,0.6424,0.135
655,22,gamma,91,361,0,0,0,0,0,0.06904,0.13,-0.3407,0.3712,0
656,22,gamma,91,361,0,0,0,0,0,0.2905,0.5156,-2.211,2.289,0
657,22,gamma,91,362,0,0,0,0,0,-0.11,-0.3874,-0.553,0.684,0
658,22,gamma,91,362,0,0,0,0,0,-0.1981,-0.2645,-0.492,0.5927,0
659,111,(pi0),-91,363,0,835,836,0,0,0.0057,-0.01008,-0.09227,0.1639,0.135
660,111,(pi0),-91,363,0,837,838,0,0,-0.1211,-0.1715,-0.293,0.3849,0.135
661,111,(pi0),-91,363,0,839,841,0,0,-0.1137,-0.01707,0.01619,0.178,0.135
662,22,gamma,91,378,0,0,0,0,0,-0.009629,-0.5149,-1.026,1.148,0
663,22,gamma,91,378,0,0,0,0,0,-0.1058,-0.2778,-0.5714,0.6441,0
664,211,pi+,91,380,0,0,0,0,0,-0.2166,-0.062,-0.5171,0.581,0.1396
665,-211,pi-,91,380,0,0,0,0,0,-0.05773,-0.234,-1.347,1.376,0.1396
666,111,(pi0),-91,380,0,842,843,0,0,-0.3546,-0.7925,-2.18,2.351,0.135
667,22,gamma,91,381,0,0,0,0,0,0.1752,-0.09612,-0.9423,0.9633,0
668,22,gamma,91,381,0,0,0,0,0,0.272,0.02291,-1.259,1.288,0
669,111,(pi0),-91,383,0,844,845,0,0,0.04584,-0.08704,-0.184,0.2485,0.135
670,111,(pi0),-91,383,0,846,847,0,0,-0.06351,-0.3782,-1.045,1.121,0.135
671,111,(pi0),-91,383,0,848,849,0,0,0.03993,-0.3233,-0.8555,0.9253,0.135
672,22,gamma,91,406,0,0,0,0,0,0.019,0.01449,0.008475,0.02535,0
673,22,gamma,91,406,0,0,0,0,0,0.159,-0.08286,-0.2842,0.3361,0
674,211,pi+,91,408,0,0,0,0,0,0.3113,-0.4497,-0.2201,0.6059,0.1396
675,-211,pi-,91,408,0,0,0,0,0,0.4039,-0.1513,-0.1182,0.4685,0.1396
676,111,(pi0),-91,408,0,850,851,0,0,0.2484,-0.8028,-0.3635,0.9255,0.135
677,22,gamma,91,409,0,0,0,0,0,0.8359,0.004355,-1.172,1.439,0
678,22,gamma,91,409,0,0,0,0,0,0.1556,-0.0419,-0.1625,0.2288,0
679,211,pi+,91,412,0,0,0,0,0,0.5236,0.06567,0.3406,0.6434,0.1396
680,-211,pi-,91,412,0,0,0,0,0,0.09178,0.003658,0.372,0.4078,0.1396
681,111,(pi0),-91,412,0,852,853,0,0,0.437,0.3245,0.2039,0.5967,0.135
682,22,gamma,91,414,0,0,0,0,0,0.1429,0.1152,0.5316,0.5624,0
683,22,gamma,91,414,0,0,0,0,0,0.1618,-0.01727,0.5562,0.5795,0
684,-421,(Dbar0),-91,418,0,854,856,0,0,-2.311,7.78,15.92,17.97,1.865
685,-211,pi-,91,418,0,0,0,0,0,-0.1654,0.4658,0.9577,1.087,0.1396
686,-2112,nbar0,91,425,0,0,0,0,0,0.4778,0.04373,-46.88,46.89,0.9396
687,111,(pi0),-91,425,0,857,858,0,0,0.08087,-0.08014,-12.52,12.52,0.135
688,22,gamma,91,431,0,0,0,0,0,-0.05759,-0.04057,-0.01508,0.07204,0
689,22,gamma,91,431,0,0,0,0,0,0.05495,-0.125,-0.1114,0.1763,0
690,22,gamma,91,433,0,0,0,0,0,-0.05639,0.0277,-0.4439,0.4483,0
691,22,gamma,91,433,0,0,0,0,0,-0.003089,-0.06323,-0.1205,0.1362,0
692,211,pi+,91,435,0,0,0,0,0,-0.1035,0.1053,0.01144,0.2035,0.1396
693,-211,pi-,91,435,0,0,0,0,0,-0.2122,-0.07801,-0.09648,0.2827,0.1396
694,111,(pi0),-91,435,0,859,860,0,0,-0.07791,-0.1205,-0.09225,0.2175,0.135
695,211,pi+,91,436,0,0,0,0,0,-0.188,0.592,0.01252,0.6367,0.1396
696,-211,pi-,91,436,0,0,0,0,0,-0.1077,0.1203,0.2708,0.3448,0.1396
697,111,(pi0),-91,436,0,861,862,0,0,-0.1742,0.06427,-0.06185,0.2378,0.135
698,22,gamma,91,437,0,0,0,0,0,0.04813,0.3143,0.4165,0.524,0
699,22,gamma,91,437,0,0,0,0,0,0.131,0.5943,1.137,1.29,0
700,22,gamma,91,447,0,0,0,0,0,0.02501,-0.1709,-0.4645,0.4956,0
701,22,gamma,91,447,0,0,0,0,0,-0.07619,-0.0499,-0.244,0.2604,0
702,22,gamma,91,448,0,0,0,0,0,0.2193,0.2967,-4.257,4.273,0
703,22,gamma,91,448,0,0,0,0,0,-0.08782,-0.07913,-6.435,6.437,0
704,3122,(Lambda0),-91,450,0,863,864,0,0,0.06247,-0.03845,-0.09414,1.122,1.116
705,111,(pi0),-91,450,0,865,866,0,0,-0.06878,0.01821,0.1185,0.1932,0.135
706,-2212,pbar-,91,451,0,0,0,0,0,-0.1412,0.05481,0.3603,1.016,0.9383
707,111,(pi0),-91,451,0,867,868,0,0,0.09276,-0.1265,-0.05581,0.2144,0.135
708,213,(rho+),-91,459,0,869,870,0,0,0.1021,0.4899,6.07,6.143,0.8067
709,-211,pi-,91,459,0,0,0,0,0,-0.1178,0.04159,1.869,1.879,0.1396
710,22,gamma,91,461,0,0,0,0,0,0.1543,0.09867,0.7264,0.7492,0
711,22,gamma,91,461,0,0,0,0,0,0.2667,0.2615,0.9045,0.9786,0
712,22,gamma,91,462,0,0,0,0,0,-0.2695,0.3715,-0.2478,0.5216,0
713,22,gamma,91,462,0,0,0,0,0,-0.1406,0.08612,-0.1491,0.2223,0
714,211,pi+,91,463,0,0,0,0,0,-0.01215,-0.5,-2.339,2.396,0.1396
715,-211,pi-,91,463,0,0,0,0,0,-0.004146,-0.1464,-2.232,2.242,0.1396
716,22,gamma,91,463,0,0,0,0,0,-0.07653,-0.05352,-0.27,0.2857,0
717,211,pi+,91,465,0,0,0,0,0,-0.2505,0.03075,-4.307,4.316,0.1396
718,-211,pi-,91,465,0,0,0,0,0,-1.001,-0.2074,-12.95,12.99,0.1396
719,111,(pi0),-91,465,0,871,872,0,0,-0.4757,-0.05618,-7.753,7.769,0.135
720,3122,(Lambda0),-91,471,0,873,874,0,0,0.6337,0.6646,-2.463,2.856,1.116
721,22,gamma,91,471,0,0,0,0,0,-0.009125,-0.03043,-0.1328,0.1365,0
722,-3122,(Lambdabar0),-91,472,0,875,876,0,0,0.3625,0.1176,2.991,3.215,1.116
723,22,gamma,91,472,0,0,0,0,0,0.01608,0.08324,0.1547,0.1764,0
724,211,pi+,91,474,0,0,0,0,0,0.0531,-0.2131,5.425,5.431,0.1396
725,-211,pi-,91,474,0,0,0,0,0,-0.1418,-0.1594,1.906,1.923,0.1396
726,111,(pi0),-91,474,0,877,878,0,0,-0.1509,0.1513,5.915,5.92,0.135
727,211,pi+,91,476,0,0,0,0,0,0.06137,-0.03237,2.001,2.007,0.1396
728,-211,pi-,91,476,0,0,0,0,0,0.1777,0.1423,15.62,15.62,0.1396
729,111,(pi0),-91,476,0,879,880,0,0,0.476,-0.134,20.8,20.8,0.135
730,22,gamma,91,500,0,0,0,0,0,-0.1962,0.6435,12.16,12.18,0
731,22,gamma,91,500,0,0,0,0,0,-0.2468,0.4502,10.29,10.31,0
732,211,pi+,91,501,0,0,0,0,0,-0.2485,0.2477,9.986,9.993,0.1396
733,-211,pi-,91,501,0,0,0,0,0,-0.76,0.7846,42.41,42.42,0.1396
734,111,(pi0),-91,501,0,881,882,0,0,-0.2484,0.3206,14.89,14.9,0.135
735,22,gamma,91,503,0,0,0,0,0,0.06944,-0.03277,0.6359,0.6405,0
736,22,gamma,91,503,0,0,0,0,0,-0.07008,0.5039,27.2,27.2,0
737,321,K+,91,510,0,0,0,0,0,0.8873,0.2114,1.296,1.66,0.4937
738,-321,K-,91,510,0,0,0,0,0,0.5134,0.1934,1.05,1.283,0.4937
739,22,gamma,91,515,0,0,0,0,0,-0.07363,0.007494,1.055,1.058,0
740,22,gamma,91,515,0,0,0,0,0,0.0407,-0.04036,0.3526,0.3572,0
741,22,gamma,91,520,0,0,0,0,0,-0.0766,-0.02912,-0.06117,0.1023,0
742,22,gamma,91,520,0,0,0,0,0,-0.2097,-0.1287,-0.5792,0.6293,0
743,22,gamma,91,531,0,0,0,0,0,0.3555,-0.6821,-1.871,2.023,0
744,22,gamma,91,531,0,0,0,0,0,0.1465,-0.1703,-0.4241,0.4799,0
745,22,gamma,91,532,0,0,0,0,0,-0.2057,-0.214,-0.89,0.9382,0
746,22,gamma,91,532,0,0,0,0,0,0.007079,-0.06697,-0.3195,0.3265,0
747,22,gamma,91,535,0,0,0,0,0,0.2438,-0.2412,-1.5,1.539,0
748,22,gamma,91,535,0,0,0,0,0,0.5255,-0.3592,-3.503,3.561,0
749,22,gamma,91,539,0,0,0,0,0,-0.005791,0.3412,7.155,7.163,0
750,22,gamma,91,539,0,0,0,0,0,-0.03545,0.1813,2.341,2.348,0
751,22,gamma,91,541,0,0,0,0,0,-0.04832,0.01273,0.0007504,0.04998,0
752,22,gamma,91,541,0,0,0,0,0,-0.2036,-0.05883,0.3017,0.3687,0
753,22,gamma,91,543,0,0,0,0,0,0.05221,0.8041,0.3018,0.8604,0
754,22,gamma,91,543,0,0,0,0,0,0.256,1.355,0.575,1.494,0
755,22,gamma,91,545,0,0,0,0,0,-0.2383,1.4,0.368,1.467,0
756,22,gamma,91,545,0,0,0,0,0,-0.0486,0.08448,0.03443,0.1034,0
757,22,gamma,91,549,0,0,0,0,0,-0.1314,0.01758,2.856,2.859,0
758,22,gamma,91,549,0,0,0,0,0,-0.9896,0.5218,24.27,24.3,0
759,22,gamma,91,553,0,0,0,0,0,0.5552,0.1632,1.858,1.946,0
760,22,gamma,91,553,0,0,0,0,0,1.649,0.3444,6.073,6.302,0
761,2212,p+,91,554,0,0,0,0,0,0.02816,-0.1268,13.21,13.25,0.9383
762,-211,pi-,91,554,0,0,0,0,0,-0.07543,0.005389,1.338,1.348,0.1396
763,-2112,nbar0,91,556,0,0,0,0,0,0.9646,-1.955,94.66,94.69,0.9396
764,111,(pi0),-91,556,0,883,884,0,0,0.3431,-0.4833,26.26,26.27,0.135
765,22,gamma,91,557,0,0,0,0,0,0.09933,-0.2718,12.6,12.6,0
766,22,gamma,91,557,0,0,0,0,0,0.4828,-1.047,40.32,40.33,0
767,22,gamma,91,559,0,0,0,0,0,0.0527,-0.1123,-0.491,0.5064,0
768,22,gamma,91,559,0,0,0,0,0,0.5315,-0.4129,-2.674,2.758,0
769,211,pi+,91,560,0,0,0,0,0,0.08819,0.05257,-6.168,6.171,0.1396
770,-211,pi-,91,560,0,0,0,0,0,-0.3435,0.4073,-19.19,19.2,0.1396
771,111,(pi0),-91,566,0,885,886,0,0,0.2639,-0.3678,-0.6503,0.8038,0.135
772,111,(pi0),-91,566,0,887,888,0,0,0.1191,-0.9409,-0.799,1.247,0.135
773,22,gamma,91,570,0,0,0,0,0,-0.1362,-0.2061,-0.2029,0.3196,0
774,22,gamma,91,570,0,0,0,0,0,-0.05122,-0.1357,-0.01219,0.1455,0
775,22,gamma,91,574,0,0,0,0,0,-0.2315,0.1453,0.2701,0.3843,0
776,22,gamma,91,574,0,0,0,0,0,-0.5363,0.5795,0.6484,1.022,0
777,22,gamma,91,576,0,0,0,0,0,-0.04581,-0.2439,-26.25,26.26,0
778,11,e-,91,576,0,0,0,0,0,-0.07249,-0.08221,-7.539,7.54,0.000511
779,-11,e+,91,576,0,0,0,0,0,-0.03038,-0.03231,-3.084,3.084,0.000511
780,22,gamma,91,579,0,0,0,0,0,-0.2296,0.01123,-0.4556,0.5103,0
781,22,gamma,91,579,0,0,0,0,0,-0.2078,0.1349,-0.6248,0.6722,0
782,22,gamma,91,581,0,0,0,0,0,-0.009408,0.08894,-0.2072,0.2257,0
783,22,gamma,91,581,0,0,0,0,0,0.1275,0.08205,-0.5884,0.6076,0
784,22,gamma,91,583,0,0,0,0,0,0.2066,0.07737,-0.8125,0.8419,0
785,22,gamma,91,583,0,0,0,0,0,0.03609,0.05284,-0.6057,0.6091,0
786,211,pi+,91,587,0,0,0,0,0,-0.002891,-0.0778,-0.07182,0.1752,0.1396
787,-211,pi-,91,587,0,0,0,0,0,-0.317,-0.1746,-1.03,1.1,0.1396
788,22,gamma,91,590,0,0,0,0,0,0.0119,-0.02122,1.861,1.861,0
789,22,gamma,91,590,0,0,0,0,0,-0.08742,-0.03195,0.9353,0.9399,0
790,22,gamma,91,594,0,0,0,0,0,-0.1636,-0.1627,-4.859,4.865,0
791,22,gamma,91,594,0,0,0,0,0,0.02731,-0.03074,-0.7222,0.7233,0
792,22,gamma,91,596,0,0,0,0,0,0.1026,0.3035,-2.612,2.632,0
793,22,gamma,91,596,0,0,0,0,0,0.06156,0.01657,-0.5489,0.5526,0
794,22,gamma,91,598,0,0,0,0,0,0.1745,-0.0792,11.52,11.52,0
795,22,gamma,91,598,0,0,0,0,0,0.05599,0.02864,1.625,1.626,0
796,22,gamma,91,602,0,0,0,0,0,-0.1417,-0.2053,10.75,10.76,0
797,22,gamma,91,602,0,0,0,0,0,-0.2034,-0.1172,14.23,14.23,0
798,22,gamma,91,604,0,0,0,0,0,-0.08543,0.1728,1.109,1.125,0
799,22,gamma,91,604,0,0,0,0,0,-0.2254,0.214,1.16,1.201,0
800,22,gamma,91,606,0,0,0,0,0,0.3701,-0.03326,0.4395,0.5755,0
801,22,gamma,91,606,0,0,0,0,0,0.3017,-0.1348,0.2957,0.4435,0
802,22,gamma,91,612,0,0,0,0,0,0.306,-0.05405,0.7761,0.836,0
803,22,gamma,91,612,0,0,0,0,0,0.09745,0.06056,0.2819,0.3043,0
804,22,gamma,91,614,0,0,0,0,0,0.04831,0.001011,-0.4136,0.4165,0
805,22,gamma,91,614,0,0,0,0,0,0.01672,-0.0322,-3.487,3.487,0
806,22,gamma,91,616,0,0,0,0,0,-0.04868,0.05365,-8.5,8.501,0
807,22,gamma,91,616,0,0,0,0,0,-0.2083,0.007904,-11.44,11.44,0
808,111,(pi0),-91,617,0,889,890,0,0,-0.1174,0.5516,-8.97,8.988,0.135
809,111,(pi0),-91,617,0,891,892,0,0,-0.2737,0.1273,-3.395,3.411,0.135
810,22,gamma,91,620,0,0,0,0,0,-0.3836,-0.3599,-3.157,3.2,0
811,22,gamma,91,620,0,0,0,0,0,-0.5382,-0.7461,-5.677,5.751,0
812,22,gamma,91,622,0,0,0,0,0,0.2453,0.05177,-0.7821,0.8213,0
813,22,gamma,91,622,0,0,0,0,0,0.009774,0.01313,-0.3016,0.3021,0
814,22,gamma,91,624,0,0,0,0,0,-0.08181,-0.6116,-0.9118,1.101,0
815,22,gamma,91,624,0,0,0,0,0,-0.05342,-0.1906,-0.4406,0.483,0
816,22,gamma,91,626,0,0,0,0,0,0.07277,-0.02744,-0.1153,0.139,0
817,22,gamma,91,626,0,0,0,0,0,0.3734,-0.09979,-0.1717,0.4229,0
818,111,(pi0),-91,630,0,893,894,0,0,-0.6704,-0.4771,-1.304,1.548,0.135
819,111,(pi0),-91,630,0,895,896,0,0,-0.4117,-0.817,-1.402,1.679,0.135
820,111,(pi0),-91,631,0,897,898,0,0,0.03589,0.428,-1.068,1.159,0.135
821,111,(pi0),-91,631,0,899,901,0,0,0.2952,0.08265,-0.8843,0.9456,0.135
822,2112,n0,91,636,0,0,0,0,0,0.5739,2.333,3.262,4.159,0.9396
823,111,(pi0),-91,636,0,902,903,0,0,0.1863,0.3072,0.5524,0.6727,0.135
824,-2212,pbar-,91,638,0,0,0,0,0,0.4749,1.893,0.8784,2.337,0.9383
825,211,pi+,91,638,0,0,0,0,0,0.06293,0.4968,0.3121,0.6063,0.1396
826,22,gamma,91,646,0,0,0,0,0,-0.2576,-0.07534,0.5529,0.6147,0
827,22,gamma,91,646,0,0,0,0,0,-1.135,-0.06797,2.099,2.387,0
828,310,(K_S0),-91,647,647,904,905,0,0,0.5874,-0.2777,-3.548,3.641,0.4976
829,22,gamma,91,650,0,0,0,0,0,-0.198,0.09719,-0.6082,0.6469,0
830,22,gamma,91,650,0,0,0,0,0,-0.02187,0.07409,-0.4131,0.4203,0
831,22,gamma,91,651,0,0,0,0,0,0.4122,0.2273,-2.061,2.114,0
832,22,gamma,91,651,0,0,0,0,0,0.0499,0.04021,-0.5942,0.5976,0
833,22,gamma,91,654,0,0,0,0,0,0.05245,-0.0161,-0.3755,0.3795,0
834,22,gamma,91,654,0,0,0,0,0,0.01643,0.09812,-0.2433,0.2629,0
835,22,gamma,91,659,0,0,0,0,0,0.01119,-0.0299,0.02765,0.04224,0
836,22,gamma,91,659,0,0,0,0,0,-0.005493,0.01982,-0.1199,0.1217,0
837,22,gamma,91,660,0,0,0,0,0,-0.1397,-0.1478,-0.2905,0.3546,0
838,22,gamma,91,660,0,0,0,0,0,0.01865,-0.02375,-0.00252,0.0303,0
839,22,gamma,91,661,0,0,0,0,0,-0.01694,-0.03322,0.05865,0.0695,0
840,11,e-,91,661,0,0,0,0,0,-0.0261,-0.00334,-0.01494,0.03027,0.000511
841,-11,e+,91,661,0,0,0,0,0,-0.07062,0.01949,-0.02751,0.07826,0.000511
842,22,gamma,91,666,0,0,0,0,0,-0.006159,-0.1296,-0.3206,0.3458,0
843,22,gamma,91,666,0,0,0,0,0,-0.3485,-0.6629,-1.86,2.005,0
844,22,gamma,91,669,0,0,0,0,0,-0.003326,0.0002068,0.02052,0.02079,0
845,22,gamma,91,669,0,0,0,0,0,0.04916,-0.08725,-0.2045,0.2277,0
846,22,gamma,91,670,0,0,0,0,0,-0.104,-0.2431,-0.6415,0.6939,0
847,22,gamma,91,670,0,0,0,0,0,0.04054,-0.1352,-0.4032,0.4271,0
848,22,gamma,91,671,0,0,0,0,0,0.01707,-0.321,-0.7287,0.7965,0
849,22,gamma,91,671,0,0,0,0,0,0.02285,-0.002291,-0.1268,0.1289,0
850,22,gamma,91,676,0,0,0,0,0,0.1009,-0.5228,-0.1957,0.5673,0
851,22,gamma,91,676,0,0,0,0,0,0.1475,-0.2799,-0.1679,0.3582,0
852,22,gamma,91,681,0,0,0,0,0,-0.004717,0.002781,0.01907,0.01984,0
853,22,gamma,91,681,0,0,0,0,0,0.4417,0.3217,0.1848,0.5769,0
854,321,K+,91,684,0,0,0,0,0,-2.084,4.998,10.79,12.09,0.4937
855,-211,pi-,91,684,0,0,0,0,0,0.1867,1.224,1.913,2.283,0.1396
856,111,(pi0),-91,684,0,906,907,0,0,-0.4143,1.559,3.214,3.598,0.135
857,22,gamma,91,687,0,0,0,0,0,0.01022,-0.0486,-1.258,1.259,0
858,22,gamma,91,687,0,0,0,0,0,0.07065,-0.03154,-11.26,11.26,0
859,22,gamma,91,694,0,0,0,0,0,-0.09701,-0.1369,-0.06389,0.1796,0
860,22,gamma,91,694,0,0,0,0,0,0.0191,0.01646,-0.02836,0.03795,0
861,22,gamma,91,697,0,0,0,0,0,-0.18,0.02672,-0.02302,0.1834,0
862,22,gamma,91,697,0,0,0,0,0,0.005789,0.03755,-0.03883,0.05432,0
863,2112,n0,91,704,0,0,0,0,0,0.05564,-0.08217,-0.1716,0.9603,0.9396
864,111,(pi0),-91,704,0,908,909,0,0,0.00683,0.04372,0.07745,0.1618,0.135
865,22,gamma,91,705,0,0,0,0,0,-0.1019,0.04356,0.08649,0.1406,0
866,22,gamma,91,705,0,0,0,0,0,0.03315,-0.02535,0.03204,0.05261,0
867,22,gamma,91,707,0,0,0,0,0,0.01833,0.006841,0.0325,0.03793,0
868,22,gamma,91,707,0,0,0,0,0,0.07443,-0.1334,-0.08831,0.1764,0
869,211,pi+,91,708,0,0,0,0,0,-0.01236,-0.1306,3.031,3.037,0.1396
870,111,(pi0),-91,708,0,910,911,0,0,0.1144,0.6204,3.039,3.107,0.135
871,22,gamma,91,719,0,0,0,0,0,-0.2293,-0.08461,-3.288,3.297,0
872,22,gamma,91,719,0,0,0,0,0,-0.2464,0.02843,-4.465,4.472,0
873,2212,p+,91,720,0,0,0,0,0,0.4999,0.6446,-2.022,2.374,0.9383
874,-211,pi-,91,720,0,0,0,0,0,0.1339,0.01995,-0.4407,0.4817,0.1396
875,-2112,nbar0,91,722,0,0,0,0,0,0.35,0.1254,2.322,2.532,0.9396
876,111,(pi0),-91,722,0,912,913,0,0,0.01257,-0.007717,0.6693,0.683,0.135
877,22,gamma,91,726,0,0,0,0,0,-0.04386,0.0706,3.929,3.929,0
878,22,gamma,91,726,0,0,0,0,0,-0.107,0.0807,1.986,1.991,0
879,22,gamma,91,729,0,0,0,0,0,-0.007722,-0.0065,0.7843,0.7844,0
880,22,gamma,91,729,0,0,0,0,0,0.4837,-0.1275,20.01,20.02,0
881,22,gamma,91,734,0,0,0,0,0,-0.2575,0.2604,12.54,12.54,0
882,22,gamma,91,734,0,0,0,0,0,0.009049,0.06019,2.352,2.353,0
883,22,gamma,91,764,0,0,0,0,0,0.2512,-0.4221,22.74,22.74,0
884,22,gamma,91,764,0,0,0,0,0,0.09189,-0.06116,3.523,3.524,0
885,22,gamma,91,771,0,0,0,0,0,0.05887,-0.1939,-0.2552,0.3259,0
886,22,gamma,91,771,0,0,0,0,0,0.2051,-0.1739,-0.3951,0.4779,0
887,22,gamma,91,772,0,0,0,0,0,0.06547,-0.4917,-0.5052,0.708,0
888,22,gamma,91,772,0,0,0,0,0,0.05367,-0.4493,-0.2939,0.5395,0
889,22,gamma,91,808,0,0,0,0,0,-0.06661,0.5014,-8.114,8.13,0
890,22,gamma,91,808,0,0,0,0,0,-0.0508,0.05018,-0.8557,0.8587,0
891,22,gamma,91,809,0,0,0,0,0,-0.05243,0.07447,-0.6064,0.6132,0
892,22,gamma,91,809,0,0,0,0,0,-0.2212,0.05283,-2.788,2.798,0
893,22,gamma,91,818,0,0,0,0,0,-0.2195,-0.2069,-0.5715,0.6462,0
894,22,gamma,91,818,0,0,0,0,0,-0.4508,-0.2702,-0.7326,0.9016,0
895,22,gamma,91,819,0,0,0,0,0,-0.003006,-0.01885,-0.00539,0.01983,0
896,22,gamma,91,819,0,0,0,0,0,-0.4087,-0.7981,-1.396,1.659,0
897,22,gamma,91,820,0,0,0,0,0,-0.02908,0.0632,-0.2758,0.2844,0
898,22,gamma,91,820,0,0,0,0,0,0.06497,0.3648,-0.792,0.8744,0
899,22,gamma,91,821,0,0,0,0,0,0.2871,0.103,-0.8612,0.9136,0
900,11,e-,91,821,0,0,0,0,0,0.006052,-0.01332,-0.01348,0.0199,0.000511
901,-11,e+,91,821,0,0,0,0,0,0.002045,-0.007011,-0.009572,0.01205,0.000511
902,22,gamma,91,823,0,0,0,0,0,0.199,0.241,0.4144,0.519,0
903,22,gamma,91,823,0,0,0,0,0,-0.01271,0.06622,0.1381,0.1536,0
904,211,pi+,91,828,0,0,0,0,0,0.3197,-0.3639,-2.139,2.197,0.1396
905,-211,pi-,91,828,0,0,0,0,0,0.2678,0.08625,-1.409,1.443,0.1396
906,22,gamma,91,856,0,0,0,0,0,-0.3446,1.191,2.353,2.659,0
907,22,gamma,91,856,0,0,0,0,0,-0.06972,0.3677,0.8614,0.9392,0
908,22,gamma,91,864,0,0,0,0,0,-0.03573,-0.01592,0.07937,0.08849,0
909,22,gamma,91,864,0,0,0,0,0,0.04256,0.05965,-0.001922,0.0733,0
910,22,gamma,91,870,0,0,0,0,0,0.1386,0.5512,2.576,2.638,0
911,22,gamma,91,870,0,0,0,0,0,-0.0242,0.0692,0.4628,0.4686,0
912,22,gamma,91,876,0,0,0,0,0,-0.005956,0.06104,0.385,0.3898,0
913,22,gamma,91,876,0,0,0,0,0,0.01852,-0.06875,0.2843,0.2931,0
